# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371082581000 412 dcced442b5dbd568cac1664aee67ccfb7550f8f7 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$menu.class
1371082581000 2098 e1c47db5f48d46ae77148d1df45405bf025b7b55 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Gestures.class
1371082581000 757 3aed33b0207b676ddbe251de821849ceec9632dc /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R.class
1371082581000 5510 a76d46a8b1ed0e910c58040f954d33da82e241c6 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/GestureAction.class
1371082581000 361 c7219b066f2bae6fd9f73c0faf0bc5086118bfa7 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/BuildConfig.class
1371082581000 1247 c8f9ee5e02f04f199003768b3b273e8a8838d305 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/HotPotato.class
1371082581000 1320 8580eb5d6ac38dd9aa32b12a11baf8dc084b5e1d /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/FinalScore.class
1371083005000 1432 8b73148f56008f189e66e49141135249076b003f /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/MainActivity$1.class
1371083005000 3999 22cb4096d9002542114148918fe8b49ad3bbd12c /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/MainActivity.class
1371082581000 1374 1e785bf7d5a3b50687bc12a435b0db2f496c2617 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Main$2.class
1371082581000 660 cc007bdced7c74df93728f5de19ac4fedac64f79 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$layout.class
1371082581000 455 8fe67cad3b474e1ddb26251b6ca3abcf88954406 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$style.class
1371082581000 1807 222d8044362255fabb38e3783a30945067c4dc63 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Game.class
1371082581000 526 01220676baa2d731beb0cd84b1670662cb507ee9 /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/R$string.class
1371082581000 1146 8aed4c91de812438de0f4ee9f537335169b0707e /Users/demouser/Desktop/Android/BopWithFriends/BopWithFriends/build/classes/release/com/wflucky/bopwithfriends/Timer.class
